01 3f800000 01000000
04 01213a2a 843683a7
01 3f800000 01000000
04 002153e5 8424836e
00 00000000 0000000c
01 3f800000 01000000
04 00264b84 8878829a
01 3f800000 01000000
04 00263749 883b8266
01 3f800000 01000000
04 0025861d 87f982e4
01 3f800000 01000000
04 0025798c 87c282ae
01 3f800000 01000000
04 0124c88e 877f832a
01 3f800000 01000000
04 0024c312 874d82f3
01 3f800000 01000000
04 01241260 8709836e
01 3f800000 01000000
04 01241374 86dd8335
01 3f800000 01000000
04 01236328 869983b0
01 3f800000 01000000
04 01236a4e 86718376
01 3f800000 01000000
04 0022cb2f 85fd83bc
01 3f800000 01000000
04 0122d76b 85db8382
01 3f800000 01000000
04 01223843 856683c8
01 3f800000 01000000
04 0022493e 854a838f
01 3f800000 01000000
04 0121aa24 84d583d4
01 3f800000 01000000
04 0021bf90 84be839b
01 3f800000 01000000
04 01212096 844883df
01 3f800000 01000000
04 01213a2a 843683a7
00 00000000 0000000c
01 3f800000 01000000
04 01265fd5 88b482ce
01 3f800000 01000000
04 00264b84 8878829a
01 3f800000 01000000
04 012592b8 882f831a
01 3f800000 01000000
04 0025861d 87f982e4
01 3f800000 01000000
04 0124ce0b 87b08362
01 3f800000 01000000
04 0124c88e 877f832a
01 3f800000 01000000
04 0024114c 873583a7
01 3f800000 01000000
04 01241260 8709836e
01 3f800000 01000000
04 01235c04 86c083ea
01 3f800000 01000000
04 01236328 869983b0
01 3f800000 01000000
04 0122befc 861e83f5
01 3f800000 01000000
04 0022cb2f 85fd83bc
01 3f800000 01000000
04 00222758 85828401
01 3f800000 01000000
04 01223843 856683c8
01 3f800000 01000000
04 012194d2 84eb840c
01 3f800000 01000000
04 0121aa24 84d583d4
01 3f800000 01000000
04 0021072a 84598417
01 3f800000 01000000
04 01212096 844883df
00 00000000 0000000c
01 3f800000 01000000
04 0126743c 88f28303
01 3f800000 01000000
04 01265fd5 88b482ce
01 3f800000 01000000
04 00259f5a 88668350
01 3f800000 01000000
04 012592b8 882f831a
01 3f800000 01000000
04 0024d38a 87e1839a
01 3f800000 01000000
04 0124ce0b 87b08362
01 3f800000 01000000
04 01241039 876283e0
01 3f800000 01000000
04 0024114c 873583a7
01 3f800000 01000000
04 012354e3 86e78424
01 3f800000 01000000
04 01235c04 86c083ea
01 3f800000 01000000
04 0122b2d2 863f842f
01 3f800000 01000000
04 0122befc 861e83f5
01 3f800000 01000000
04 0022167e 859e8439
01 3f800000 01000000
04 00222758 85828401
01 3f800000 01000000
04 01217f9c 85018444
01 3f800000 01000000
04 012194d2 84eb840c
01 3f800000 01000000
04 0120ede5 846b844e
01 3f800000 01000000
04 0021072a 84598417
00 00000000 0000000c
01 3f800000 010a0000
04 0121d318 83cd82fb
01 3f800000 01230000
04 0021fe58 83af82d4
01 3f800000 01080000
04 01217e87 834682dd
01 3f800000 01200000
04 0021ac97 832e82b7
01 3f800000 01060000
04 00212b9c 82c282c0
01 3f800000 011e0000
04 01215c5d 82af829b
01 3f800000 01050000
04 0120da4a 824182a3
01 3f800000 011b0000
04 01210da1 82338280
01 3f800000 01030000
04 00208a86 81c28287
01 3f800000 01190000
04 0020c058 81b88265
01 3f800000 01000000
04 00206414 81428246
01 3f800000 01130000
04 01209b13 813d8227
01 3f800000 01000000
04 01203dfe 80c38206
01 3f800000 010e0000
04 01207623 80c381e9
01 3f800000 01000000
04 01201841 804581c6
01 3f800000 01080000
04 00205188 804a81ac
01 3f800000 01000000
04 001ff2dd 7fc88187
01 3f800000 01020000
04 01202d3e 7fd2816f
01 3f800000 01000000
04 011ffa3a 7f5a812c
01 3f800000 01000000
04 01203464 7f678118
01 3f800000 01000000
04 0020019b 7eeb80d1
01 3f800000 01000000
04 00203b8d 7efc80c0
01 3f800000 01000000
04 01200900 7e7c8076
01 3f800000 01000000
04 002042ba 7e918068
01 3f800000 01000000
04 00201067 7e0d801a
01 3f800000 01000000
04 012049e9 7e268010
01 3f800000 01000000
04 012043ea 7db97fae
01 3f800000 01000000
04 01207be2 7dd67fa7
01 3f800000 01000000
04 01207814 7d647f40
01 3f800000 01000000
04 0020ae77 7d847f3e
01 3f800000 01000000
04 0020acea 7d0f7ed1
01 3f800000 01000000
04 0020e1ac 7d327ed2
01 3f800000 01000000
04 0120e26e 7cb87e60
01 3f800000 01000000
04 00211583 7cde7e66
01 3f800000 01000000
04 00213f2b 7c887deb
01 3f800000 01000000
04 01216f4b 7cb17df6
01 3f800000 01000000
04 00219dfd 7c577d74
01 3f800000 01000000
04 0121cb03 7c827d83
01 3f800000 01000000
04 0021fef6 7c257cfa
01 3f800000 01000000
04 012228bb 7c537d0e
01 3f800000 01000000
04 01226229 7bf27c7e
01 3f800000 01000000
04 01228885 7c227c97
01 3f800000 01000000
04 0122e27f 7bef7c0d
01 3f800000 01000000
04 00230451 7c207c2b
01 3f800000 01000000
04 012366a8 7bec7b99
01 3f800000 01000000
04 002383a7 7c1e7bbb
01 3f800000 01000000
04 0123eed1 7be97b21
01 3f800000 01000000
04 012406b0 7c1c7b49
01 3f800000 01000000
04 00247b28 7be67aa5
01 3f800000 01000000
04 00248d95 7c1a7ad3
01 3f800000 01000000
04 012513e3 7c197a48
01 3f800000 01000000
04 01252030 7c4b7a7b
01 3f800000 01000000
04 0025b1bb 7c4d79e8
01 3f800000 01000000
04 0025b77f 7c7d7a1f
01 3f800000 01000000
04 012654f2 7c827984
01 3f800000 01000000
04 002653bb 7cb279c1
01 3f800000 01000000
04 0126fdd0 7cba791d
01 3f800000 01000000
04 0026f523 7ce7795f
00 00000000 0000000c
01 3f800000 01000000
04 0121a846 83ea8322
01 3f800000 010a0000
04 0121d318 83cd82fb
01 3f800000 01000000
04 012150f6 835e8302
01 3f800000 01080000
04 01217e87 834682dd
01 3f800000 01000000
04 0020fb69 82d582e4
01 3f800000 01060000
04 00212b9c 82c282c0
01 3f800000 01000000
04 0020a793 824f82c5
01 3f800000 01050000
04 0120da4a 824182a3
01 3f800000 01000000
04 01205566 81cb82a8
01 3f800000 01030000
04 00208a86 81c28287
01 3f800000 01000000
04 01202dd0 81468264
01 3f800000 01000000
04 00206414 81428246
01 3f800000 01000000
04 0020069b 80c38222
01 3f800000 01000000
04 01203dfe 80c38206
01 3f800000 01000000
04 011fdfc6 804081e0
01 3f800000 01000000
04 01201841 804581c6
01 3f800000 01000000
04 001fb94f 7fbf819e
01 3f800000 01000000
04 001ff2dd 7fc88187
01 3f800000 01000000
04 001fc0e3 7f4d8140
01 3f800000 01000000
04 011ffa3a 7f5a812c
01 3f800000 01000000
04 001fc879 7eda80e2
01 3f800000 01000000
04 0020019b 7eeb80d1
01 3f800000 01000000
04 001fd014 7e678083
01 3f800000 01000000
04 01200900 7e7c8076
01 3f800000 01000000
04 011fd7b2 7df48025
01 3f800000 01000000
04 00201067 7e0d801a
01 3f800000 01000000
04 00200cb3 7d9d7fb4
01 3f800000 01000000
04 012043ea 7db97fae
01 3f800000 01000000
04 00204267 7d457f42
01 3f800000 01000000
04 01207814 7d647f40
01 3f800000 01000000
04 002078d1 7cec7ecf
01 3f800000 01000000
04 0020acea 7d0f7ed1
01 3f800000 01000000
04 0020aff6 7c917e5a
01 3f800000 01000000
04 0120e26e 7cb87e60
01 3f800000 01000000
04 01210f96 7c5f7de1
01 3f800000 01000000
04 00213f2b 7c887deb
01 3f800000 01000000
04 0021716f 7c2c7d65
01 3f800000 01000000
04 00219dfd 7c577d74
01 3f800000 01000000
04 0021d597 7bf87ce7
01 3f800000 01000000
04 0021fef6 7c257cfa
01 3f800000 01000000
04 00223c22 7bc27c65
01 3f800000 01000000
04 01226229 7bf27c7e
01 3f800000 01000000
04 0122c0ee 7bbe7bef
01 3f800000 01000000
04 0122e27f 7bef7c0d
01 3f800000 01000000
04 002349d8 7bbb7b76
01 3f800000 01000000
04 012366a8 7bec7b99
01 3f800000 01000000
04 0023d711 7bb77af9
01 3f800000 01000000
04 0123eed1 7be97b21
01 3f800000 01000000
04 002468ce 7bb37a78
01 3f800000 01000000
04 00247b28 7be67aa5
01 3f800000 01000000
04 0125079e 7be77a16
01 3f800000 01000000
04 012513e3 7c197a48
01 3f800000 01000000
04 0125abf8 7c1c79b0
01 3f800000 01000000
04 0025b1bb 7c4d79e8
01 3f800000 01000000
04 01265629 7c537947
01 3f800000 01000000
04 012654f2 7c827984
01 3f800000 01000000
04 01270682 7c8c78da
01 3f800000 01000000
04 0126fdd0 7cba791d
00 00000000 0000000c
01 3f800000 01000000
04 01217de0 84078348
01 3f800000 01000000
04 0121a846 83ea8322
01 3f800000 01000000
04 002123e0 83768327
01 3f800000 01000000
04 012150f6 835e8302
01 3f800000 01000000
04 0020cbc3 82e88307
01 3f800000 01000000
04 0020fb69 82d582e4
01 3f800000 01000000
04 00207578 825d82e7
01 3f800000 01000000
04 0020a793 824f82c5
01 3f800000 01000000
04 012020f3 81d482c8
01 3f800000 01000000
04 01205566 81cb82a8
01 3f800000 01000000
04 001ff841 814b8283
01 3f800000 01000000
04 01202dd0 81468264
01 3f800000 01000000
04 011fcff6 80c3823d
01 3f800000 01000000
04 0020069b 80c38222
01 3f800000 01000000
04 011fa812 803c81f9
01 3f800000 01000000
04 011fdfc6 804081e0
01 3f800000 01000000
04 001f8091 7fb781b5
01 3f800000 01000000
04 001fb94f 7fbf819e
01 3f800000 01000000
04 001f8859 7f408154
01 3f800000 01000000
04 001fc0e3 7f4d8140
01 3f800000 01000000
04 001f9024 7ec980f2
01 3f800000 01000000
04 001fc879 7eda80e2
01 3f800000 01000000
04 011f97f3 7e528091
01 3f800000 01000000
04 001fd014 7e678083
01 3f800000 01000000
04 001f9fc6 7ddb802f
01 3f800000 01000000
04 011fd7b2 7df48025
01 3f800000 01000000
04 011fd63a 7d817fbb
01 3f800000 01000000
04 00200cb3 7d9d7fb4
01 3f800000 01000000
04 00200d6b 7d267f45
01 3f800000 01000000
04 00204267 7d457f42
01 3f800000 01000000
04 01204560 7cc97ecd
01 3f800000 01000000
04 002078d1 7cec7ecf
01 3f800000 01000000
04 01207e1a 7c6b7e54
01 3f800000 01000000
04 0020aff6 7c917e5a
01 3f800000 01000000
04 0020e089 7c377dd7
01 3f800000 01000000
04 01210f96 7c5f7de1
01 3f800000 01000000
04 01214558 7c027d57
01 3f800000 01000000
04 0021716f 7c2c7d65
01 3f800000 01000000
04 0121ac9d 7bcb7cd3
01 3f800000 01000000
04 0021d597 7bf87ce7
01 3f800000 01000000
04 01221670 7b937c4c
01 3f800000 01000000
04 00223c22 7bc27c65
01 3f800000 01000000
04 00229f9e 7b8e7bd2
01 3f800000 01000000
04 0122c0ee 7bbe7bef
01 3f800000 01000000
04 00232d37 7b8a7b53
01 3f800000 01000000
04 002349d8 7bbb7b76
01 3f800000 01000000
04 0123bf71 7b857ad1
01 3f800000 01000000
04 0023d711 7bb77af9
01 3f800000 01000000
04 00245687 7b807a4a
01 3f800000 01000000
04 002468ce 7bb37a78
01 3f800000 01000000
04 0124fb61 7bb579e3
01 3f800000 01000000
04 0125079e 7be77a16
01 3f800000 01000000
04 0125a638 7beb7979
01 3f800000 01000000
04 0125abf8 7c1c79b0
01 3f800000 01000000
04 00265761 7c24790a
01 3f800000 01000000
04 01265629 7c537947
01 3f800000 01000000
04 00270f37 7c5e7898
01 3f800000 01000000
04 01270682 7c8c78da
00 00000000 0000000c
01 3f800000 01000000
04 002153e5 8424836e
01 3f800000 01000000
04 01217de0 84078348
01 3f800000 01000000
04 0020f745 838e834c
01 3f800000 01000000
04 002123e0 83768327
01 3f800000 01000000
04 00209ca6 82fa832a
01 3f800000 01000000
04 0020cbc3 82e88307
01 3f800000 01000000
04 012043f8 826a8309
01 3f800000 01000000
04 00207578 825d82e7
01 3f800000 01000000
04 011fed2a 81dd82e9
01 3f800000 01000000
04 012020f3 81d482c8
01 3f800000 01000000
04 001fc364 814f82a0
01 3f800000 01000000
04 001ff841 814b8283
01 3f800000 01000000
04 011f9a0c 80c38259
01 3f800000 01000000
04 011fcff6 80c3823d
01 3f800000 01000000
04 001f7120 80378212
01 3f800000 01000000
04 011fa812 803c81f9
01 3f800000 01000000
04 001f489e 7fae81cc
01 3f800000 01000000
04 001f8091 7fb781b5
01 3f800000 01000000
04 011f5098 7f338167
01 3f800000 01000000
04 001f8859 7f408154
01 3f800000 01000000
04 001f5896 7eb98103
01 3f800000 01000000
04 001f9024 7ec980f2
01 3f800000 01000000
04 001f6098 7e3e809e
01 3f800000 01000000
04 011f97f3 7e528091
01 3f800000 01000000
04 001f689e 7dc38039
01 3f800000 01000000
04 001f9fc6 7ddb802f
01 3f800000 01000000
04 011fa079 7d667fc1
01 3f800000 01000000
04 011fd63a 7d817fbb
01 3f800000 01000000
04 011fd91e 7d077f47
01 3f800000 01000000
04 00200d6b 7d267f45
01 3f800000 01000000
04 00201291 7ca77ecc
01 3f800000 01000000
04 01204560 7cc97ecd
01 3f800000 01000000
04 01204cd6 7c467e4f
01 3f800000 01000000
04 01207e1a 7c6b7e54
01 3f800000 01000000
04 0120b202 7c107dcd
01 3f800000 01000000
04 0020e089 7c377dd7
01 3f800000 01000000
04 012119b5 7bd87d48
01 3f800000 01000000
04 01214558 7c027d57
01 3f800000 01000000
04 00218406 7b9e7cc0
01 3f800000 01000000
04 0121ac9d 7bcb7cd3
01 3f800000 01000000
04 0121f111 7b647c34
01 3f800000 01000000
04 01221670 7b937c4c
01 3f800000 01000000
04 01227e8f 7b5e7bb5
01 3f800000 01000000
04 00229f9e 7b8e7bd2
01 3f800000 01000000
04 012310c5 7b597b31
01 3f800000 01000000
04 00232d37 7b8a7b53
01 3f800000 01000000
04 0023a7f0 7b537aa9
01 3f800000 01000000
04 0123bf71 7b857ad1
01 3f800000 01000000
04 01244452 7b4d7a1d
01 3f800000 01000000
04 00245687 7b807a4a
01 3f800000 01000000
04 0124ef2c 7b8379b1
01 3f800000 01000000
04 0124fb61 7bb579e3
01 3f800000 01000000
04 0125a079 7bbb7941
01 3f800000 01000000
04 0125a638 7beb7979
01 3f800000 01000000
04 01265898 7bf478cd
01 3f800000 01000000
04 00265761 7c24790a
01 3f800000 01000000
04 012717f0 7c317855
01 3f800000 01000000
04 00270f37 7c5e7898
00 00000000 0000000c
01 3f800000 01000000
04 0126fdd0 7cba791d
01 3f800000 01000000
04 0026f523 7ce7795f
01 3f800000 01000000
04 01279ac5 7d2478e6
01 3f800000 01000000
04 00278af0 7d4d792c
01 3f800000 01000000
04 01283cc5 7d9178ae
01 3f800000 01000000
04 01282557 7db678f7
01 3f800000 01000000
04 0128e411 7e027874
01 3f800000 01000000
04 0128c48d 7e2378c1
01 3f800000 01000000
04 002990ea 7e777838
01 3f800000 01000000
04 012968ce 7e927889
01 3f800000 01000000
04 002a13d5 7f0f783c
01 3f800000 01000000
04 0129e50a 7f24788e
01 3f800000 01000000
04 012a9a07 7fab783f
01 3f800000 01000000
04 012a643d 7fb97892
01 3f800000 01000000
04 002b23a1 804b7843
01 3f800000 01000000
04 012ae683 80517897
01 3f800000 01000000
04 012bb0c4 80f07847
01 3f800000 01000000
04 002b6bf7 80ee789b
01 3f800000 01000000
04 002bf719 819d788e
01 3f800000 01000000
04 012bae67 819278e0
01 3f800000 01000000
04 012c3e52 824c78d7
01 3f800000 01000000
04 002bf1a5 82387925
01 3f800000 01000000
04 012c8675 82fd7920
01 3f800000 01000000
04 012c35b4 82e0796b
01 3f800000 01000000
04 002ccf86 83b1796b
01 3f800000 01000000
04 002c7a99 838b79b2
01 3f800000 01000000
04 002cc101 844a79ed
01 3f800000 01000000
04 002c6ce9 841d7a2e
01 3f800000 01000000
04 012cb285 84e47a6f
01 3f800000 01000000
04 012c5f42 84af7aa9
01 3f800000 01000000
04 012ca413 857d7af0
01 3f800000 01000000
04 002c51a3 85407b24
01 3f800000 01000000
04 012c95aa 86157b71
01 3f800000 01000000
04 002c440c 85d17b9f
01 3f800000 01000000
04 012c3325 86777c11
01 3f800000 01000000
04 012be719 862e7c36
01 3f800000 01000000
04 012bd251 86d67cad
01 3f800000 01000000
04 002b8baa 86897cca
01 3f800000 01000000
04 002b7324 87347d47
01 3f800000 01000000
04 002b31b7 86e37d5c
01 3f800000 01000000
04 012b1594 87907dde
01 3f800000 01000000
04 002ad937 873c7dec
01 3f800000 01000000
04 012a79d5 87a67e75
01 3f800000 01000000
04 012a45bd 87517e7c
01 3f800000 01000000
04 0029e272 87bb7f08
01 3f800000 01000000
04 0129b631 87677f08
01 3f800000 01000000
04 00294f3e 87cf7f97
01 3f800000 01000000
04 01292a6e 877b7f90
01 3f800000 01000000
04 0128c00d 87e38022
01 3f800000 01000000
04 0128a24c 87908014
01 3f800000 01000000
04 01281102 87b38094
01 3f800000 01000000
04 0127fba7 87638081
01 3f800000 01000000
04 012767c8 87848102
01 3f800000 01000000
04 00275a4c 873780eb
01 3f800000 01000000
04 0026c414 8757816c
01 3f800000 01050000
04 0126bdfa 870d8151
01 3f800000 01000000
04 012625a2 872b81d4
01 3f800000 010c0000
04 00262677 86e481b4
00 00000000 0000000c
01 3f800000 01000000
04 01270682 7c8c78da
01 3f800000 01000000
04 0126fdd0 7cba791d
01 3f800000 01000000
04 0127aaa6 7cfa78a0
01 3f800000 01000000
04 01279ac5 7d2478e6
01 3f800000 01000000
04 0128544f 7d6c7864
01 3f800000 01000000
04 01283cc5 7d9178ae
01 3f800000 01000000
04 012903c5 7de17826
01 3f800000 01000000
04 0128e411 7e027874
01 3f800000 01000000
04 0029b956 7e5b77e6
01 3f800000 01000000
04 002990ea 7e777838
01 3f800000 01000000
04 012a4309 7efa77e9
01 3f800000 01000000
04 002a13d5 7f0f783c
01 3f800000 01000000
04 012ad05b 7f9e77ec
01 3f800000 01000000
04 012a9a07 7fab783f
01 3f800000 01000000
04 002b616f 804577ee
01 3f800000 01000000
04 002b23a1 804b7843
01 3f800000 01000000
04 002bf66e 80f277f1
01 3f800000 01000000
04 012bb0c4 80f07847
01 3f800000 01000000
04 002c40bf 81a7783c
01 3f800000 01000000
04 002bf719 819d788e
01 3f800000 01000000
04 002c8c0d 825f7887
01 3f800000 01000000
04 012c3e52 824c78d7
01 3f800000 01000000
04 002cd860 831a78d4
01 3f800000 01000000
04 012c8675 82fd7920
01 3f800000 01000000
04 012d25bb 83d77922
01 3f800000 01000000
04 002ccf86 83b1796b
01 3f800000 01000000
04 002d165b 847879ab
01 3f800000 01000000
04 002cc101 844a79ed
01 3f800000 01000000
04 002d0705 851a7a33
01 3f800000 01000000
04 012cb285 84e47a6f
01 3f800000 01000000
04 012cf7ba 85ba7abb
01 3f800000 01000000
04 012ca413 857d7af0
01 3f800000 01000000
04 012ce879 865b7b43
01 3f800000 01000000
04 012c95aa 86157b71
01 3f800000 01000000
04 012c803c 86c07beb
01 3f800000 01000000
04 012c3325 86777c11
01 3f800000 01000000
04 002c19e0 87237c90
01 3f800000 01000000
04 012bd251 86d67cad
01 3f800000 01000000
04 002bb55a 87857d31
01 3f800000 01000000
04 002b7324 87347d47
01 3f800000 01000000
04 012b529d 87e57dd0
01 3f800000 01000000
04 012b1594 87907dde
01 3f800000 01000000
04 002aae6f 87fb7e6f
01 3f800000 01000000
04 012a79d5 87a67e75
01 3f800000 01000000
04 012a0f13 88107f09
01 3f800000 01000000
04 0029e272 87bb7f08
01 3f800000 01000000
04 01297452 88247f9e
01 3f800000 01000000
04 00294f3e 87cf7f97
01 3f800000 01000000
04 0128ddf9 8838802f
01 3f800000 01000000
04 0128c00d 87e38022
01 3f800000 01000000
04 00282674 880480a6
01 3f800000 01000000
04 01281102 87b38094
01 3f800000 01000000
04 0027754d 87d18119
01 3f800000 01000000
04 012767c8 87848102
01 3f800000 01000000
04 0126ca2f 87a18188
01 3f800000 01000000
04 0026c414 8757816c
01 3f800000 01000000
04 002624cd 877281f3
01 3f800000 01000000
04 012625a2 872b81d4
00 00000000 0000000c
01 3f800000 01000000
04 00270f37 7c5e7898
01 3f800000 01000000
04 01270682 7c8c78da
01 3f800000 01000000
04 0127ba94 7cd0785a
01 3f800000 01000000
04 0127aaa6 7cfa78a0
01 3f800000 01000000
04 01286bf5 7d46781a
01 3f800000 01000000
04 0128544f 7d6c7864
01 3f800000 01000000
04 012923ab 7dc077d8
01 3f800000 01000000
04 012903c5 7de17826
01 3f800000 01000000
04 0129e210 7e3f7794
01 3f800000 01000000
04 0029b956 7e5b77e6
01 3f800000 01000000
04 012a72a8 7ee57795
01 3f800000 01000000
04 012a4309 7efa77e9
01 3f800000 01000000
04 002b073a 7f907797
01 3f800000 01000000
04 012ad05b 7f9e77ec
01 3f800000 01000000
04 002b9ff1 803f7799
01 3f800000 01000000
04 002b616f 804577ee
01 3f800000 01000000
04 012c3cf9 80f4779b
01 3f800000 01000000
04 002bf66e 80f277f1
01 3f800000 01000000
04 002c8b5f 81b277e8
01 3f800000 01000000
04 002c40bf 81a7783c
01 3f800000 01000000
04 012cdade 82737837
01 3f800000 01000000
04 002c8c0d 825f7887
01 3f800000 01000000
04 002d2b7c 83377887
01 3f800000 01000000
04 002cd860 831a78d4
01 3f800000 01000000
04 002d7d41 83fe78d8
01 3f800000 01000000
04 012d25bb 83d77922
01 3f800000 01000000
04 002d6cff 84a77967
01 3f800000 01000000
04 002d165b 847879ab
01 3f800000 01000000
04 002d5cc8 855079f7
01 3f800000 01000000
04 002d0705 851a7a33
01 3f800000 01000000
04 012d4c9e 85f97a86
01 3f800000 01000000
04 012cf7ba 85ba7abb
01 3f800000 01000000
04 012d3c7f 86a17b14
01 3f800000 01000000
04 012ce879 865b7b43
01 3f800000 01000000
04 012cce63 870a7bc5
01 3f800000 01000000
04 012c803c 86c07beb
01 3f800000 01000000
04 012c625c 87727c72
01 3f800000 01000000
04 002c19e0 87237c90
01 3f800000 01000000
04 012bf85c 87d87d1b
01 3f800000 01000000
04 002bb55a 87857d31
01 3f800000 01000000
04 012b9054 883b7dc2
01 3f800000 01000000
04 012b529d 87e57dd0
01 3f800000 01000000
04 012ae38d 88517e68
01 3f800000 01000000
04 002aae6f 87fb7e6f
01 3f800000 01000000
04 012a3c13 88657f09
01 3f800000 01000000
04 012a0f13 88107f09
01 3f800000 01000000
04 012999a8 88797fa5
01 3f800000 01000000
04 01297452 88247f9e
01 3f800000 01000000
04 0128fc13 888c803d
01 3f800000 01000000
04 0128ddf9 8838802f
01 3f800000 01000000
04 01283bfe 885480b9
01 3f800000 01000000
04 00282674 880480a6
01 3f800000 01000000
04 002782db 881e8130
01 3f800000 01000000
04 0027754d 87d18119
01 3f800000 01000000
04 0026d04c 87ea81a3
01 3f800000 01000000
04 0126ca2f 87a18188
01 3f800000 01000000
04 002623f8 87b88212
01 3f800000 01000000
04 002624cd 877281f3
00 00000000 0000000c
01 3f800000 01000000
04 012717f0 7c317855
01 3f800000 01000000
04 00270f37 7c5e7898
01 3f800000 01000000
04 0127ca8f 7ca67814
01 3f800000 01000000
04 0127ba94 7cd0785a
01 3f800000 01000000
04 012883b6 7d2077d0
01 3f800000 01000000
04 01286bf5 7d46781a
01 3f800000 01000000
04 012943c3 7d9f778a
01 3f800000 01000000
04 012923ab 7dc077d8
01 3f800000 01000000
04 012a0b1b 7e227741
01 3f800000 01000000
04 0129e210 7e3f7794
01 3f800000 01000000
04 002aa2b3 7ed07741
01 3f800000 01000000
04 012a72a8 7ee57795
01 3f800000 01000000
04 012b3ea8 7f827742
01 3f800000 01000000
04 002b073a 7f907797
01 3f800000 01000000
04 012bdf28 80397742
01 3f800000 01000000
04 002b9ff1 803f7799
01 3f800000 01000000
04 012c8469 80f67743
01 3f800000 01000000
04 012c3cf9 80f4779b
01 3f800000 01000000
04 012cd6fe 81bd7794
01 3f800000 01000000
04 002c8b5f 81b277e8
01 3f800000 01000000
04 002d2ac9 828877e5
01 3f800000 01000000
04 012cdade 82737837
01 3f800000 01000000
04 012d7fd1 83557838
01 3f800000 01000000
04 002d2b7c 83377887
01 3f800000 01000000
04 002dd61e 8425788c
01 3f800000 01000000
04 002d7d41 83fe78d8
01 3f800000 01000000
04 012dc4f4 84d77923
01 3f800000 01000000
04 002d6cff 84a77967
01 3f800000 01000000
04 002db3d7 858879b9
01 3f800000 01000000
04 002d5cc8 855079f7
01 3f800000 01000000
04 012da2c7 86387a4f
01 3f800000 01000000
04 012d4c9e 85f97a86
01 3f800000 01000000
04 012d91c4 86e87ae5
01 3f800000 01000000
04 012d3c7f 86a17b14
01 3f800000 01000000
