01 3ad35da8 00727272
04 0118fb95 7db783f2
02 39a82902 3a3d979c
01 3ad30637 00727272
04 0018f126 7f7a849a
02 39a86eb0 3a51b6f4
01 3ad35da8 00727272
04 0118fb95 7db783f2
02 39ecd2c7 3a332cf7
01 3ac76e20 005b5b5b
04 00178efb 7ee886c1
02 39ecd2c7 3a332cf7
01 3ac76e20 005b5b5b
04 00178efb 7ee886c1
02 39a86eb0 3a51b6f4
01 3ad35da8 00727272
04 0118fb95 7db783f2
02 39ed4e56 3a464687
01 3ac7d62d 005c5c5c
04 01179b65 7c9985e2
02 39ecd2c7 3a332cf7
01 3ac76e20 005b5b5b
04 00178efb 7ee886c1
02 39ed4e56 3a464687
01 3ac7d62d 005c5c5c
04 01179b65 7c9985e2
02 3a122196 3a26631f
01 3ab93232 003a3a3a
04 0115dc2a 7e8587e5
02 3a122196 3a26631f
01 3ab93232 003a3a3a
04 0115dc2a 7e8587e5
02 39ed4e56 3a464687
01 3ac7d62d 005c5c5c
04 01179b65 7c9985e2
02 3a127120 3a3823d8
01 3ab99700 003c3c3c
04 0015e832 7c0086ed
02 3a13940c 3a26631f
01 3ab93232 003a3a3a
04 0115dc2a 7e8587e5
02 3a13e461 3a3823d8
01 3ab99700 003c3c3c
04 0015e832 7c0086ed
02 3a297e6f 3a197a8d
01 3aaad411 00141414
04 00142545 7e56880d
02 3a297e6f 3a197a8d
01 3aaad411 00141414
04 00142545 7e56880d
02 3a13e461 3a3823d8
01 3ab99700 003c3c3c
04 0015e832 7c0086ed
02 3a29dd27 3a29dd27
01 3aab3388 00161616
04 011430a9 7be28721
02 3a2ad411 3a197a8d
01 3aaad411 00141414
04 00142545 7e56880d
02 3a2b3388 3a29dd27
01 3aab3388 00161616
04 011430a9 7be28721
02 3a3cc8c7 3a0de596
01 3a9defef 00000000
04 01129b7a 7e548772
02 3a3cc8c7 3a0de596
01 3a9defef 00000000
04 01129b7a 7e548772
02 3a2b3388 3a29dd27
01 3aab3388 00161616
04 011430a9 7be28721
02 3a3d2062 3a1cfccc
01 3a9e3939 00000000
04 0012a439 7c2e869e
02 3a3cc8c7 3a0de596
01 3a9defef 00000000
04 01129b7a 7e548772
02 3a3d2062 3a1cfccc
01 3a9e3939 00000000
04 0012a439 7c2e869e
02 3a4cdd85 3a045b62
01 3a9351a8 00000000
04 0011571e 7e788642
02 3a4cdd85 3a045b62
01 3a9351a8 00000000
04 0011571e 7e788642
02 3a3d2062 3a1cfccc
01 3a9e3939 00000000
04 0012a439 7c2e869e
02 3a4d2c70 3a126358
01 3a938a68 00000000
04 01115de4 7cc3859d
02 3a4e0436 3a045b62
01 3a9351a8 00000000
04 0011571e 7e788642
02 3a4e5393 3a126358
01 3a938a68 00000000
04 01115de4 7cc3859d
02 3a5e2901 39fa798f
01 3a8b6505 00000000
04 0010650d 7eb684b0
02 3a5e2901 39fa798f
01 3a8b6505 00000000
04 0010650d 7eb684b0
02 3a4e5393 3a126358
01 3a938a68 00000000
04 01115de4 7cc3859d
02 3a5e65c7 3a0a7416
01 3a8b8b27 00000000
04 00106999 7d8c8441
02 3a5e2901 39fa798f
01 3a8b6505 00000000
04 0010650d 7eb684b0
02 3a5e65c7 3a0a7416
01 3a8b8b27 00000000
04 00106999 7d8c8441
02 3a7003ca 39f11027
01 3a862822 00000000
04 010fc50c 7f0e82e3
02 3a7003ca 39f11027
01 3a862822 00000000
04 010fc50c 7f0e82e3
02 3a5e65c7 3a0a7416
01 3a8b8b27 00000000
04 00106999 7d8c8441
02 3a702352 3a052d53
01 3a8639c2 00000000
04 010fc726 7e7882a9
02 3a711027 39f11027
01 3a862822 00000000
04 010fc50c 7f0e82e3
02 3a712fd2 3a052d53
01 3a8639c2 00000000
04 010fc726 7e7882a9
02 3a82f348 39ec3963
01 3a8376bc 00000000
04 000f72c9 7f7380f5
00 00000000 0000001b
02 392a0d42 3a59aab7
01 3ad9aab7 007e7e7e
04 0119bc10 7f3d814d
02 00000000 3a6dc099
01 3ad95fa1 007e7e7e
04 0119b31b 80e77e6a
02 3929e6e9 3a6ddd09
01 3ad979a1 007e7e7e
04 0019b635 7e7180a9
02 392a0d42 3a59aab7
01 3ad9aab7 007e7e7e
04 0119bc10 7f3d814d
02 3929e6e9 3a6ddd09
01 3ad979a1 007e7e7e
04 0019b635 7e7180a9
02 39a5210f 3a535da8
01 3ad35da8 00727272
04 0118fb95 7db783f2
02 39a5210f 3a535da8
01 3ad35da8 00727272
04 0118fb95 7db783f2
02 3929e6e9 3a6ddd09
01 3ad979a1 007e7e7e
04 0019b635 7e7180a9
02 39a4d8e9 3a66c96e
01 3ad3014e 00727272
04 0018f090 7c4382bf
02 39a86eb0 3a535da8
01 3ad35da8 00727272
04 0118fb95 7db783f2
02 39a82518 3a66c96e
01 3ad3014e 00727272
04 0018f090 7c4382bf
02 39ed4e56 3a47d62d
01 3ac7d62d 005c5c5c
04 01179b65 7c9985e2
02 39ed4e56 3a47d62d
01 3ac7d62d 005c5c5c
04 01179b65 7c9985e2
02 39a82518 3a66c96e
01 3ad3014e 00727272
04 0018f090 7c4382bf
02 39eccb8d 3a5a19cc
01 3ac7680a 005b5b5b
04 01178e41 7ab08452
02 39ed4e56 3a47d62d
01 3ac7d62d 005c5c5c
04 01179b65 7c9985e2
02 39eccb8d 3a5a19cc
01 3ac7680a 005b5b5b
04 01178e41 7ab08452
02 3a127120 3a399700
01 3ab99700 003c3c3c
04 0015e832 7c0086ed
02 3a127120 3a399700
01 3ab99700 003c3c3c
04 0015e832 7c0086ed
02 39eccb8d 3a5a19cc
01 3ac7680a 005b5b5b
04 01178e41 7ab08452
02 3a121cb2 3a4a881f
01 3ab92bff 003a3a3a
04 0015db6d 79e6853b
02 3a13e461 3a399700
01 3ab99700 003c3c3c
04 0015e832 7c0086ed
02 3a138f1c 3a4a881f
01 3ab92bff 003a3a3a
04 0015db6d 79e6853b
02 3a29dd27 3a2b3388
01 3aab3388 00161616
04 011430a9 7be28721
02 3a29dd27 3a2b3388
01 3aab3388 00161616
04 011430a9 7be28721
02 3a138f1c 3a4a881f
01 3ab92bff 003a3a3a
04 0015db6d 79e6853b
02 3a2978f0 3a3ad1e4
01 3aaace87 00141414
04 0114249c 79dc8577
02 3a2b3388 3a2b3388
01 3aab3388 00161616
04 011430a9 7be28721
02 3a2ace87 3a3ad1e4
01 3aaace87 00141414
04 0114249c 79dc8577
02 3a3d2062 3a1e3939
01 3a9e3939 00000000
04 0012a439 7c2e869e
02 3a3d2062 3a1e3939
01 3a9e3939 00000000
04 0012a439 7c2e869e
02 3a2ace87 3a3ad1e4
01 3aaace87 00141414
04 0114249c 79dc8577
02 3a3cc363 3a2cb97f
01 3a9deb6c 00000000
04 00129af1 7a63852c
02 3a3d2062 3a1e3939
01 3a9e3939 00000000
04 0012a439 7c2e869e
02 3a3cc363 3a2cb97f
01 3a9deb6c 00000000
04 00129af1 7a63852c
02 3a4d2c70 3a138a68
01 3a938a68 00000000
04 01115de4 7cc3859d
02 3a4d2c70 3a138a68
01 3a938a68 00000000
04 01115de4 7cc3859d
02 3a3cc363 3a2cb97f
01 3a9deb6c 00000000
04 00129af1 7a63852c
02 3a4cd8e7 3a211daf
01 3a934e56 00000000
04 011156b9 7b5a8476
02 3a4e5393 3a138a68
01 3a938a68 00000000
04 01115de4 7cc3859d
02 3a4dff92 3a211daf
01 3a934e56 00000000
04 011156b9 7b5a8476
02 3a5e65c7 3a0b8b27
01 3a8b8b27 00000000
04 00106999 7d8c8441
02 3a5e65c7 3a0b8b27
01 3a8b8b27 00000000
04 00106999 7d8c8441
02 3a4dff92 3a211daf
01 3a934e56 00000000
04 011156b9 7b5a8476
02 3a5e2598 3a187427
01 3a8b62e1 00000000
04 011064cb 7c978376
02 3a5e65c7 3a0b8b27
01 3a8b8b27 00000000
04 00106999 7d8c8441
02 3a5e2598 3a187427
01 3a8b62e1 00000000
04 011064cb 7c978376
02 3a702352 3a0639c2
01 3a8639c2 00000000
04 010fc726 7e7882a9
02 3a702352 3a0639c2
01 3a8639c2 00000000
04 010fc726 7e7882a9
02 3a5e2598 3a187427
01 3a8b62e1 00000000
04 011064cb 7c978376
02 3a7001ea 3a12bac1
01 3a862716 00000000
04 010fc4ec 7dfa8244
02 3a712fd2 3a0639c2
01 3a8639c2 00000000
04 010fc726 7e7882a9
02 3a710e45 3a12bac1
01 3a862716 00000000
04 010fc4ec 7dfa8244
02 3a82f348 3a0376bc
01 3a8376bc 00000000
04 000f72c9 7f7380f5
02 3929e6e9 3a6ddd09
01 3ad979a1 007e7e7e
04 0019b635 7e7180a9
02 00000000 3a8110c8
01 3ad95fa1 007e7e7e
04 0119b31b 80e77e6a
02 39297689 3a80cacf
01 3ad8e9c9 007d7d7d
04 0019a50b 7de77fcd
02 3929e6e9 3a6ddd09
01 3ad979a1 007e7e7e
04 0019b635 7e7180a9
02 39297689 3a80cacf
01 3ad8e9c9 007d7d7d
04 0019a50b 7de77fcd
02 39a4d8e9 3a66c96e
01 3ad3014e 00727272
04 0018f090 7c4382bf
00 00000000 0000001b
02 39a4d8e9 3a66c96e
01 3ad3014e 00727272
04 0018f090 7c4382bf
02 39297689 3a80cacf
01 3ad8e9c9 007d7d7d
04 0019a50b 7de77fcd
02 39a41177 3a796264
01 3ad20203 00707070
04 0018d21a 7b3e8125
02 39a82518 3a66c96e
01 3ad3014e 00727272
04 0018f090 7c4382bf
02 39a759a9 3a796264
01 3ad20203 00707070
04 0018d21a 7b3e8125
02 39eccb8d 3a5a19cc
01 3ac7680a 005b5b5b
04 01178e41 7ab08452
02 39eccb8d 3a5a19cc
01 3ac7680a 005b5b5b
04 01178e41 7ab08452
02 39a759a9 3a796264
01 3ad20203 00707070
04 0018d21a 7b3e8125
02 39eb5db1 3a6b5db1
01 3ac633f3 00585858
04 0117697e 79628242
02 39eccb8d 3a5a19cc
01 3ac7680a 005b5b5b
04 01178e41 7ab08452
02 39eb5db1 3a6b5db1
01 3ac633f3 00585858
04 0117697e 79628242
02 3a121cb2 3a4a881f
01 3ab92bff 003a3a3a
04 0015db6d 79e6853b
02 3a121cb2 3a4a881f
01 3ab92bff 003a3a3a
04 0015db6d 79e6853b
02 39eb5db1 3a6b5db1
01 3ac633f3 00585858
04 0117697e 79628242
02 3a1126bc 3a5a7217
01 3ab7f449 00373737
04 0015b63b 787982f8
02 3a138f1c 3a4a881f
01 3ab92bff 003a3a3a
04 0015db6d 79e6853b
02 3a1296b7 3a5a7217
01 3ab7f449 00373737
04 0015b63b 787982f8
02 3a2978f0 3a3ad1e4
01 3aaace87 00141414
04 0114249c 79dc8577
02 3a2978f0 3a3ad1e4
01 3aaace87 00141414
04 0114249c 79dc8577
02 3a1296b7 3a5a7217
01 3ab7f449 00373737
04 0015b63b 787982f8
02 3a2867e9 3a498e7c
01 3aa9bb5a 00111111
04 001403c6 78758348
02 3a2ace87 3a3ad1e4
01 3aaace87 00141414
04 0114249c 79dc8577
02 3a29bb5a 3a498e7c
01 3aa9bb5a 00111111
04 001403c6 78758348
02 3a3cc363 3a2cb97f
01 3a9deb6c 00000000
04 00129af1 7a63852c
02 3a3cc363 3a2cb97f
01 3a9deb6c 00000000
04 00129af1 7a63852c
02 3a29bb5a 3a498e7c
01 3aa9bb5a 00111111
04 001403c6 78758348
02 3a3bb422 3a3a7a16
01 3a9d087e 00000000
04 01127fdd 792b833f
02 3a3cc363 3a2cb97f
01 3a9deb6c 00000000
04 00129af1 7a63852c
02 3a3bb422 3a3a7a16
01 3a9d087e 00000000
04 01127fdd 792b833f
02 3a4cd8e7 3a211daf
01 3a934e56 00000000
04 011156b9 7b5a8476
02 3a4cd8e7 3a211daf
01 3a934e56 00000000
04 011156b9 7b5a8476
02 3a3bb422 3a3a7a16
01 3a9d087e 00000000
04 01127fdd 792b833f
02 3a4beebc 3a2e2510
01 3a92a5f2 00000000
04 011142a1 7a6282ee
02 3a4dff92 3a211daf
01 3a934e56 00000000
04 011156b9 7b5a8476
02 3a4d1416 3a2e2510
01 3a92a5f2 00000000
04 011142a1 7a6282ee
02 3a5e2598 3a187427
01 3a8b62e1 00000000
04 011064cb 7c978376
02 3a5e2598 3a187427
01 3a8b62e1 00000000
04 011064cb 7c978376
02 3a4d1416 3a2e2510
01 3a92a5f2 00000000
04 011142a1 7a6282ee
02 3a5d73c2 3a2500eb
01 3a8af34c 00000000
04 0110577b 7bea8266
02 3a5e2598 3a187427
01 3a8b62e1 00000000
04 011064cb 7c978376
02 3a5d73c2 3a2500eb
01 3a8af34c 00000000
04 0110577b 7bea8266
02 3a7001ea 3a12bac1
01 3a862716 00000000
04 010fc4ec 7dfa8244
02 3a7001ea 3a12bac1
01 3a862716 00000000
04 010fc4ec 7dfa8244
02 3a5d73c2 3a2500eb
01 3a8af34c 00000000
04 0110577b 7bea8266
02 3a6f9fe5 3a1f0d5b
01 3a85f04c 00000000
04 010fbe62 7da581bc
02 3a710e45 3a12bac1
01 3a862716 00000000
04 010fc4ec 7dfa8244
02 3a70abd2 3a1f0d5b
01 3a85f04c 00000000
04 010fbe62 7da581bc
02 3a82f348 3a0fc9de
01 3a8376bc 00000000
04 000f72c9 7f7380f5
02 39297689 3a81a3b6
01 3ad8e9c9 007d7d7d
04 0019a50b 7de77fcd
02 00000000 3a8c1aa0
01 3ad95fa1 007e7e7e
04 0119b31b 80e77e6a
02 3928c991 3a8b3ff9
01 3ad80c63 007b7b7b
04 01198aa0 7da27ece
02 39297689 3a81a3b6
01 3ad8e9c9 007d7d7d
04 0019a50b 7de77fcd
02 3928c991 3a8b3ff9
01 3ad80c63 007b7b7b
04 01198aa0 7da27ece
02 39a41177 3a7b0662
01 3ad20203 00707070
04 0018d21a 7b3e8125
02 39a41177 3a7b0662
01 3ad20203 00707070
04 0018d21a 7b3e8125
02 3928c991 3a8b3ff9
01 3ad80c63 007b7b7b
04 01198aa0 7da27ece
02 39a2e551 3a8663aa
01 3ad081d3 006d6d6d
04 0018a442 7ac87f59
02 39a759a9 3a7b0662
01 3ad20203 00707070
04 0018d21a 7b3e8125
02 39a62782 3a8663aa
01 3ad081d3 006d6d6d
04 0018a442 7ac87f59
02 39eb5db1 3a6cea13
01 3ac633f3 00585858
04 0117697e 79628242
00 00000000 0000001b
02 39eb5db1 3a6cea13
01 3ac633f3 00585858
04 0117697e 79628242
02 39a62782 3a8663aa
01 3ad081d3 006d6d6d
04 0018a442 7ac87f59
02 39e92c40 3a7d1d7c
01 3ac45b28 00545454
04 00173113 78cc7fe7
02 39eb5db1 3a6cea13
01 3ac633f3 00585858
04 0117697e 79628242
02 39e92c40 3a7d1d7c
01 3ac45b28 00545454
04 00173113 78cc7fe7
02 3a1126bc 3a5be1fa
01 3ab7f449 00373737
04 0015b63b 787982f8
02 3a1126bc 3a5be1fa
01 3ab7f449 00373737
04 0015b63b 787982f8
02 39e92c40 3a7d1d7c
01 3ac45b28 00545454
04 00173113 78cc7fe7
02 3a0fb01d 3a6abcdf
01 3ab61984 00333333
04 00157d94 77da806a
02 3a1296b7 3a5be1fa
01 3ab7f449 00373737
04 0015b63b 787982f8
02 3a111c62 3a6abcdf
01 3ab61984 00333333
04 00157d94 77da806a
02 3a2867e9 3a4ae1ed
01 3aa9bb5a 00111111
04 001403c6 78758348
02 3a2867e9 3a4ae1ed
01 3aa9bb5a 00111111
04 001403c6 78758348
02 3a111c62 3a6abcdf
01 3ab61984 00333333
04 00157d94 77da806a
02 3a26c3a2 3a58a976
01 3aa813c4 000c0c0c
04 0013d13a 77db80cf
02 3a29bb5a 3a4ae1ed
01 3aa9bb5a 00111111
04 001403c6 78758348
02 3a2813c4 3a58a976
01 3aa813c4 000c0c0c
04 0013d13a 77db80cf
02 3a3bb422 3a3bb422
01 3a9d087e 00000000
04 01127fdd 792b833f
02 3a3bb422 3a3bb422
01 3a9d087e 00000000
04 01127fdd 792b833f
02 3a2813c4 3a58a976
01 3aa813c4 000c0c0c
04 0013d13a 77db80cf
02 3a3a15fa 3a48ae4a
01 3a9bae02 00000000
04 01125684 78a2810f
02 3a3bb422 3a3bb422
01 3a9d087e 00000000
04 01127fdd 792b833f
02 3a3a15fa 3a48ae4a
01 3a9bae02 00000000
04 01125684 78a2810f
02 3a4beebc 3a2f4a57
01 3a92a5f2 00000000
04 011142a1 7a6282ee
02 3a4beebc 3a2f4a57
01 3a92a5f2 00000000
04 011142a1 7a6282ee
02 3a3a15fa 3a48ae4a
01 3a9bae02 00000000
04 01125684 78a2810f
02 3a4a85ef 3a3bbb73
01 3a91a27e 00000000
04 011123ab 79f1812e
02 3a4d1416 3a2f4a57
01 3a92a5f2 00000000
04 011142a1 7a6282ee
02 3a4ba942 3a3bbb73
01 3a91a27e 00000000
04 011123ab 79f1812e
02 3a5d73c2 3a2616cd
01 3a8af34c 00000000
04 0110577b 7bea8266
02 3a5d73c2 3a2616cd
01 3a8af34c 00000000
04 0110577b 7bea8266
02 3a4ba942 3a3bbb73
01 3a91a27e 00000000
04 011123ab 79f1812e
02 3a5c6710 3a324448
01 3a8a4ab4 00000000
04 0110435d 7b9b8133
02 3a5d73c2 3a2616cd
01 3a8af34c 00000000
04 0110577b 7bea8266
02 3a5c6710 3a324448
01 3a8a4ab4 00000000
04 0110435d 7b9b8133
02 3a6f9fe5 3a201937
01 3a85f04c 00000000
04 010fbe62 7da581bc
02 3a6f9fe5 3a201937
01 3a85f04c 00000000
04 010fbe62 7da581bc
02 3a5c6710 3a324448
01 3a8a4ab4 00000000
04 0110435d 7b9b8133
02 3a6f08a3 3a2c3ac2
01 3a859bc0 00000000
04 000fb44c 7d7b811c
02 3a70abd2 3a201937
01 3a85f04c 00000000
04 010fbe62 7da581bc
02 3a7013e7 3a2c3ac2
01 3a859bc0 00000000
04 000fb44c 7d7b811c
02 3a82f348 3a1d23e9
01 3a8376bc 00000000
04 000f72c9 7f7380f5
02 3928c991 3a8c180f
01 3ad80c63 007b7b7b
04 01198aa0 7da27ece
02 00000000 3a972477
01 3ad95fa1 007e7e7e
04 0119b31b 80e77e6a
02 3927f9d2 3a957fb2
01 3ad70279 00797979
04 01196ae5 7dad7dd0
02 3928c991 3a8c180f
01 3ad80c63 007b7b7b
04 01198aa0 7da27ece
02 3927f9d2 3a957fb2
01 3ad70279 00797979
04 01196ae5 7dad7dd0
02 39a2e551 3a873435
01 3ad081d3 006d6d6d
04 0018a442 7ac87f59
02 39a2e551 3a873435
01 3ad081d3 006d6d6d
04 0018a442 7ac87f59
02 3927f9d2 3a957fb2
01 3ad70279 00797979
04 01196ae5 7dad7dd0
02 39a16f4d 3a8fad5e
01 3acea315 00696969
04 00186b22 7ae87d81
02 39a62782 3a873435
01 3ad081d3 006d6d6d
04 0018a442 7ac87f59
02 39a4aa03 3a8fad5e
01 3acea315 00696969
04 00186b22 7ae87d81
02 39e92c40 3a7ea645
01 3ac45b28 00545454
04 00173113 78cc7fe7
02 39e92c40 3a7ea645
01 3ac45b28 00545454
04 00173113 78cc7fe7
02 39a4aa03 3a8fad5e
01 3acea315 00696969
04 00186b22 7ae87d81
02 39e67e80 3a86f5d6
01 3ac219af 004f4f4f
04 0116ec2b 78fd7d8a
02 39e92c40 3a7ea645
01 3ac45b28 00545454
04 00173113 78cc7fe7
02 39e67e80 3a86f5d6
01 3ac219af 004f4f4f
04 0116ec2b 78fd7d8a
02 3a0fb01d 3a6c2923
01 3ab61984 00333333
04 00157d94 77da806a
00 00000000 0000001b
02 3a0fb01d 3a6c2923
01 3ab61984 00333333
04 00157d94 77da806a
02 39e67e80 3a86f5d6
01 3ac219af 004f4f4f
04 0116ec2b 78fd7d8a
02 3a0de309 3a7a0eda
01 3ab3d12e 002d2d2d
04 001537da 78127dd5
02 3a111c62 3a6c2923
01 3ab61984 00333333
04 00157d94 77da806a
02 3a0f4abd 3a7a0eda
01 3ab3d12e 002d2d2d
04 001537da 78127dd5
02 3a26c3a2 3a59f9ad
01 3aa813c4 000c0c0c
04 0013d13a 77db80cf
02 3a26c3a2 3a59f9ad
01 3aa813c4 000c0c0c
04 0013d13a 77db80cf
02 3a0f4abd 3a7a0eda
01 3ab3d12e 002d2d2d
04 001537da 78127dd5
02 3a24b99e 3a66dfcf
01 3aa605a4 00060606
04 00139273 78177e4b
02 3a2813c4 3a59f9ad
01 3aa813c4 000c0c0c
04 0013d13a 77db80cf
02 3a2605a4 3a66dfcf
01 3aa605a4 00060606
04 00139273 78177e4b
02 3a3a15fa 3a49e5b5
01 3a9bae02 00000000
04 01125684 78a2810f
02 3a3a15fa 3a49e5b5
01 3a9bae02 00000000
04 01125684 78a2810f
02 3a2605a4 3a66dfcf
01 3aa605a4 00060606
04 00139273 78177e4b
02 3a38168d 3a562af4
01 3a9a0226 00000000
04 01122376 78d07ed7
02 3a3a15fa 3a49e5b5
01 3a9bae02 00000000
04 01125684 78a2810f
02 3a38168d 3a562af4
01 3a9a0226 00000000
04 01122376 78d07ed7
02 3a4a85ef 3a3cdec5
01 3a91a27e 00000000
04 011123ab 79f1812e
02 3a4a85ef 3a3cdec5
01 3a91a27e 00000000
04 011123ab 79f1812e
02 3a38168d 3a562af4
01 3a9a0226 00000000
04 01122376 78d07ed7
02 3a48cadd 3a48cadd
01 3a9063e1 00000000
04 0010fda6 7a137f69
02 3a4ba942 3a3cdec5
01 3a91a27e 00000000
04 011123ab 79f1812e
02 3a49ebb2 3a48cadd
01 3a9063e1 00000000
04 0010fda6 7a137f69
02 3a5c6710 3a3358eb
01 3a8a4ab4 00000000
04 0110435d 7b9b8133
02 3a5c6710 3a3358eb
01 3a8a4ab4 00000000
04 0110435d 7b9b8133
02 3a49ebb2 3a48cadd
01 3a9063e1 00000000
04 0010fda6 7a137f69
02 3a5b1668 3a3f2a1b
01 3a897778 00000000
04 01102a28 7baf7ff7
02 3a5c6710 3a3358eb
01 3a8a4ab4 00000000
04 0110435d 7b9b8133
02 3a5b1668 3a3f2a1b
01 3a897778 00000000
04 01102a28 7baf7ff7
02 3a6f08a3 3a2d4606
01 3a859bc0 00000000
04 000fb44c 7d7b811c
02 3a6f08a3 3a2d4606
01 3a859bc0 00000000
04 000fb44c 7d7b811c
02 3a5b1668 3a3f2a1b
01 3a897778 00000000
04 01102a28 7baf7ff7
02 3a6e525c 3a393ee1
01 3a8535de 00000000
04 010fa823 7d81807d
02 3a7013e7 3a2d4606
01 3a859bc0 00000000
04 000fb44c 7d7b811c
02 3a6f5cd5 3a393ee1
01 3a8535de 00000000
04 010fa823 7d81807d
02 3a82f348 3a2a7e05
01 3a8376bc 00000000
04 000f72c9 7f7380f5
02 3927f9d2 3a9656be
01 3ad70279 00797979
04 01196ae5 7dad7dd0
02 00000000 3aa22e5d
01 3ad95fa1 007e7e7e
04 0119b31b 80e77e6a
02 3927145f 3a9f8fbc
01 3ad5dcc7 00777777
04 011947d9 7e0a7ce6
02 3927f9d2 3a9656be
01 3ad70279 00797979
04 01196ae5 7dad7dd0
02 3927145f 3a9f8fbc
01 3ad5dcc7 00777777
04 011947d9 7e0a7ce6
02 39a16f4d 3a907c0b
01 3acea315 00696969
04 00186b22 7ae87d81
02 39a16f4d 3a907c0b
01 3acea315 00696969
04 00186b22 7ae87d81
02 3927145f 3a9f8fbc
01 3ad5dcc7 00777777
04 011947d9 7e0a7ce6
02 399fdf7e 3a98adde
01 3acca353 00656565
04 01182e11 7b957bd8
02 39a4aa03 3a907c0b
01 3acea315 00696969
04 00186b22 7ae87d81
02 39a31234 3a98adde
01 3acca353 00656565
04 01182e11 7b957bd8
02 39e67e80 3a87b7f9
01 3ac219af 004f4f4f
04 0116ec2b 78fd7d8a
02 39e67e80 3a87b7f9
01 3ac219af 004f4f4f
04 0116ec2b 78fd7d8a
02 39a31234 3a98adde
01 3acca353 00656565
04 01182e11 7b957bd8
02 39e397fb 3a8efea8
01 3abfa867 004a4a4a
04 0116a18e 79e77b63
02 39e67e80 3a87b7f9
01 3ac219af 004f4f4f
04 0116ec2b 78fd7d8a
02 39e397fb 3a8efea8
01 3abfa867 004a4a4a
04 0116a18e 79e77b63
02 3a0de309 3a7b768d
01 3ab3d12e 002d2d2d
04 001537da 78127dd5
02 3a0de309 3a7b768d
01 3ab3d12e 002d2d2d
04 001537da 78127dd5
02 39e397fb 3a8efea8
01 3abfa867 004a4a4a
04 0116a18e 79e77b63
02 3a0beff9 3a845131
01 3ab158b4 00272727
04 0014ec62 791a7b7d
02 3a0f4abd 3a7b768d
01 3ab3d12e 002d2d2d
04 001537da 78127dd5
02 3a0d52bc 3a845131
01 3ab158b4 00272727
04 0014ec62 791a7b7d
02 3a24b99e 3a682be9
01 3aa605a4 00060606
04 00139273 78177e4b
00 00000000 0000001b
02 3a24b99e 3a682be9
01 3aa605a4 00060606
04 00139273 78177e4b
02 3a0d52bc 3a845131
01 3ab158b4 00272727
04 0014ec62 791a7b7d
02 3a228739 3a746ea2
01 3aa3ced1 00000000
04 00134ed0 79127c00
02 3a2605a4 3a682be9
01 3aa605a4 00060606
04 00139273 78177e4b
02 3a23ced1 3a746ea2
01 3aa3ced1 00000000
04 00134ed0 79127c00
02 3a38168d 3a575f07
01 3a9a0226 00000000
04 01122376 78d07ed7
02 3a38168d 3a575f07
01 3a9a0226 00000000
04 01122376 78d07ed7
02 3a23ced1 3a746ea2
01 3aa3ced1 00000000
04 00134ed0 79127c00
02 3a35eae4 3a63198f
01 3a983148 00000000
04 0011ebfe 79b07cd1
02 3a38168d 3a575f07
01 3a9a0226 00000000
04 01122376 78d07ed7
02 3a35eae4 3a63198f
01 3a983148 00000000
04 0011ebfe 79b07cd1
02 3a48cadd 3a49ebb2
01 3a9063e1 00000000
04 0010fda6 7a137f69
02 3a48cadd 3a49ebb2
01 3a9063e1 00000000
04 0010fda6 7a137f69
02 3a35eae4 3a63198f
01 3a983148 00000000
04 0011ebfe 79b07cd1
02 3a46e820 3a556f11
01 3a8f08be 00000000
04 0110d43a 7abf7dc9
02 3a49ebb2 3a49ebb2
01 3a9063e1 00000000
04 0010fda6 7a137f69
02 3a48063f 3a556f11
01 3a8f08be 00000000
04 0110d43a 7abf7dc9
02 3a5b1668 3a403d17
01 3a897778 00000000
04 01102a28 7baf7ff7
02 3a5b1668 3a403d17
01 3a897778 00000000
04 01102a28 7baf7ff7
02 3a48063f 3a556f11
01 3a8f08be 00000000
04 0110d43a 7abf7dc9
02 3a59ac45 3a4bcd3b
01 3a88943f 00000000
04 01100f0b 7c217ed7
02 3a5b1668 3a403d17
01 3a897778 00000000
04 01102a28 7baf7ff7
02 3a59ac45 3a4bcd3b
01 3a88943f 00000000
04 01100f0b 7c217ed7
02 3a6e525c 3a3a495a
01 3a8535de 00000000
04 010fa823 7d81807d
02 3a6e525c 3a3a495a
01 3a8535de 00000000
04 010fa823 7d81807d
02 3a59ac45 3a4bcd3b
01 3a88943f 00000000
04 01100f0b 7c217ed7
02 3a6d8842 3a461dd6
01 3a84c4e7 00000000
04 000f9aa9 7dbb7fea
02 3a6f5cd5 3a3a495a
01 3a8535de 00000000
04 010fa823 7d81807d
02 3a6e91d9 3a461dd6
01 3a84c4e7 00000000
04 000f9aa9 7dbb7fea
02 3a82f348 3a37d810
01 3a8376bc 00000000
04 000f72c9 7f7380f5
02 3927145f 3aa06595
01 3ad5dcc7 00777777
04 011947d9 7e0a7ce6
02 00000000 3aad3835
01 3ad95fa1 007e7e7e
04 0119b31b 80e77e6a
02 392631af 3aa984b5
01 3ad4ba9d 00757575
04 01192539 7eac7c27
02 3927145f 3aa06595
01 3ad5dcc7 00777777
04 011947d9 7e0a7ce6
02 392631af 3aa984b5
01 3ad4ba9d 00757575
04 01192539 7eac7c27
02 399fdf7e 3a997a7e
01 3acca353 00656565
04 01182e11 7b957bd8
02 399fdf7e 3a997a7e
01 3acca353 00656565
04 01182e11 7b957bd8
